Token = list
{"took":128,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1069824","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":385,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1069825","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":386,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1069830","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":387,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1069831","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":388,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1069832","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":389,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1069833","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":390,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1069834","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":391,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1069835","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":392,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1070277","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":393,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1070588","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":394,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1070792","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":395,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1071885","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":396,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1072003","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":397,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1072008","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":398,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1072009","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":399,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1072130","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":400,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1072579","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":401,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1072751","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":402,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1072827","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":403,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1073105","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":404,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1073191","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":405,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-22
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-22.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":54,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1074766","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":406,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1074824","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":407,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1075087","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":408,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1075511","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":409,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1075512","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":410,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1075513","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":411,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1075581","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":412,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1075899","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":413,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1076374","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":414,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-23
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-23.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":82,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1077252","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":415,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1077536","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":416,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1077537","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":417,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1077583","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":418,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1077591","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":419,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1077640","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":420,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1077749","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":421,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1077956","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":422,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1078040","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":423,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1078186","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":424,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1078483","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":425,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1078493","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":426,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1079035","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":427,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-24
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-24.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":84,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1078483","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":428,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1078493","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":429,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1079035","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":430,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1079248","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":431,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1079274","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":432,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1079287","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":433,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1079358","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":434,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1079450","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":435,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1079792","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":436,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1079883","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":437,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1079897","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":438,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1079921","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":439,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1080094","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":440,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1080516","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":441,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1080668","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":442,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1081106","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":443,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1081146","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":444,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1081183","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":445,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-25
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-25.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":82,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1082980","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":446,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1083010","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":447,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1083011","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":448,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1083155","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":449,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1083347","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":450,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1083450","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":451,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1083575","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":452,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1083777","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":453,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1083781","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":454,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1083782","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":455,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1083911","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":456,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1083935","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":457,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1083985","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":458,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1084196","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":459,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1084198","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":460,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1084199","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":461,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1084312","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":462,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1084467","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":463,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1084912","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":464,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-26
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-26.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":59,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1084912","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":465,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1085496","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":466,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1085786","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":467,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1085855","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":468,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1085859","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":469,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1086058","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":470,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1086671","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":471,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1086733","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":472,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1087023","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":473,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1087376","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":474,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1087378","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":475,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1087436","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":476,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1087437","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":477,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1087438","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":478,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1087527","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":479,"_primary_term":1,"status":201}}]}Token = list
